Model_Year,Model_Number,Trim,Lease_Term,Tier,Lease_Cash,Residual_Value,Residual_Percentage
2025,49452FT5,4dr Sdn N-Line,24,1 (740-999),$0,0.00214,0.74
2025,49452FT5,4dr Sdn N-Line,24,2 (720-739),$0,0.00214,0.74
2025,49452FT5,4dr Sdn N-Line,24,3 (700-719),$0,0.00227,0.74
2025,49452FT5,4dr Sdn N-Line,24,4 (680-699),$0,0.00240,0.74
2025,49452FT5,4dr Sdn N-Line,24,5 (660-679),$0,0.00253,0.74
2025,49452FT5,4dr Sdn N-Line,24,6 (640-659),$0,0.00267,0.74
2025,49452FT5,4dr Sdn N-Line,24,7 (620-639),$0,0.00288,0.74
2025,494E2F4S,4dr Sdn SE,24,1 (740-999),$1000,0.00219,0.70
2025,494E2F4S,4dr Sdn SE,24,2 (720-739),$1000,0.00219,0.70
2025,494E2F4S,4dr Sdn SE,24,3 (700-719),$1000,0.00232,0.70
2025,494E2F4S,4dr Sdn SE,24,4 (680-699),$1000,0.00245,0.70
2025,494E2F4S,4dr Sdn SE,24,5 (660-679),$1000,0.00258,0.70
2025,494E2F4S,4dr Sdn SE,24,6 (640-659),$1000,0.00272,0.70
2025,494E2F4S,4dr Sdn SE,24,7 (620-639),$1000,0.00293,0.70
2025,494G2F4S,4dr Sdn SEL Sport,24,1 (740-999),$1500,0.00228,0.68
2025,494G2F4S,4dr Sdn SEL Sport,24,2 (720-739),$1500,0.00228,0.68
2025,494G2F4S,4dr Sdn SEL Sport,24,3 (700-719),$1500,0.00267,0.68
2025,494G2F4S,4dr Sdn SEL Sport,24,4 (680-699),$1500,0.00280,0.68
2025,494G2F4S,4dr Sdn SEL Sport,24,5 (660-679),$1500,0.00293,0.68
2025,494G2F4S,4dr Sdn SEL Sport,24,6 (640-659),$1500,0.00307,0.68
2025,494G2F4S,4dr Sdn SEL Sport,24,7 (620-639),$1500,0.00328,0.68
2025,494H2F4S,4dr Sdn SEL Convenience,24,1 (740-999),$1250,0.00213,0.69
2025,494H2F4S,4dr Sdn SEL Convenience,24,2 (720-739),$1250,0.00213,0.69
2025,494H2F4S,4dr Sdn SEL Convenience,24,3 (700-719),$1250,0.00226,0.69
2025,494H2F4S,4dr Sdn SEL Convenience,24,4 (680-699),$1250,0.00239,0.69
2025,494H2F4S,4dr Sdn SEL Convenience,24,5 (660-679),$1250,0.00252,0.69
2025,494H2F4S,4dr Sdn SEL Convenience,24,6 (640-659),$1250,0.00266,0.69
2025,494H2F4S,4dr Sdn SEL Convenience,24,7 (620-639),$1250,0.00287,0.69
2025,494J2F4S,4dr Sdn Limited,24,1 (740-999),$750,0.00225,0.72
2025,494J2F4S,4dr Sdn Limited,24,2 (720-739),$750,0.00225,0.72
2025,494J2F4S,4dr Sdn Limited,24,3 (700-719),$750,0.00238,0.72
2025,494J2F4S,4dr Sdn Limited,24,4 (680-699),$750,0.00251,0.72
2025,494J2F4S,4dr Sdn Limited,24,5 (660-679),$750,0.00264,0.72
2025,494J2F4S,4dr Sdn Limited,24,6 (640-659),$750,0.00278,0.72
2025,494J2F4S,4dr Sdn Limited,24,7 (620-639),$750,0.00299,0.72
2025,49452FT5,4dr Sdn N-Line,36,1 (740-999),$0,0.00245,0.65
2025,49452FT5,4dr Sdn N-Line,36,2 (720-739),$0,0.00245,0.65
2025,49452FT5,4dr Sdn N-Line,36,3 (700-719),$0,0.00263,0.65
2025,49452FT5,4dr Sdn N-Line,36,4 (680-699),$0,0.00276,0.65
2025,49452FT5,4dr Sdn N-Line,36,5 (660-679),$0,0.00294,0.65
2025,49452FT5,4dr Sdn N-Line,36,6 (640-659),$0,0.00308,0.65
2025,49452FT5,4dr Sdn N-Line,36,7 (620-639),$0,0.00313,0.65
2025,49452FT5,4dr Sdn N-Line,36,8 (580-619),$0,0.00370,0.65
2025,494E2F4S,4dr Sdn SE,36,1 (740-999),$1250,0.00245,0.61
2025,494E2F4S,4dr Sdn SE,36,2 (720-739),$1250,0.00245,0.61
2025,494E2F4S,4dr Sdn SE,36,3 (700-719),$1250,0.00263,0.61
2025,494E2F4S,4dr Sdn SE,36,4 (680-699),$1250,0.00276,0.61
2025,494E2F4S,4dr Sdn SE,36,5 (660-679),$1250,0.00294,0.61
2025,494E2F4S,4dr Sdn SE,36,6 (640-659),$1250,0.00308,0.61
2025,494E2F4S,4dr Sdn SE,36,7 (620-639),$1250,0.00313,0.61
2025,494E2F4S,4dr Sdn SE,36,8 (580-619),$1250,0.00370,0.61
2025,494G2F4S,4dr Sdn SEL Sport,36,1 (740-999),$750,0.00253,0.65
2025,494G2F4S,4dr Sdn SEL Sport,36,2 (720-739),$750,0.00253,0.65
2025,494G2F4S,4dr Sdn SEL Sport,36,3 (700-719),$750,0.00308,0.65
2025,494G2F4S,4dr Sdn SEL Sport,36,4 (680-699),$750,0.00321,0.65
2025,494G2F4S,4dr Sdn SEL Sport,36,5 (660-679),$750,0.00339,0.65
2025,494G2F4S,4dr Sdn SEL Sport,36,6 (640-659),$750,0.00353,0.65
2025,494G2F4S,4dr Sdn SEL Sport,36,7 (620-639),$750,0.00358,0.65
2025,494G2F4S,4dr Sdn SEL Sport,36,8 (580-619),$750,0.00370,0.65
2025,494H2F4S,4dr Sdn SEL Convenience,36,1 (740-999),$1750,0.00253,0.60
2025,494H2F4S,4dr Sdn SEL Convenience,36,2 (720-739),$1750,0.00253,0.60
2025,494H2F4S,4dr Sdn SEL Convenience,36,3 (700-719),$1750,0.00308,0.60
2025,494H2F4S,4dr Sdn SEL Convenience,36,4 (680-699),$1750,0.00321,0.60
2025,494H2F4S,4dr Sdn SEL Convenience,36,5 (660-679),$1750,0.00339,0.60
2025,494H2F4S,4dr Sdn SEL Convenience,36,6 (640-659),$1750,0.00353,0.60
2025,494H2F4S,4dr Sdn SEL Convenience,36,7 (620-639),$1750,0.00358,0.60
2025,494H2F4S,4dr Sdn SEL Convenience,36,8 (580-619),$1750,0.00370,0.60
2025,494J2F4S,4dr Sdn Limited,36,1 (740-999),$500,0.00226,0.63
2025,494J2F4S,4dr Sdn Limited,36,2 (720-739),$500,0.00226,0.63
2025,494J2F4S,4dr Sdn Limited,36,3 (700-719),$500,0.00244,0.63
2025,494J2F4S,4dr Sdn Limited,36,4 (680-699),$500,0.00257,0.63
2025,494J2F4S,4dr Sdn Limited,36,5 (660-679),$500,0.00275,0.63
2025,494J2F4S,4dr Sdn Limited,36,6 (640-659),$500,0.00289,0.63
2025,494J2F4S,4dr Sdn Limited,36,7 (620-639),$500,0.00294,0.63
2025,494J2F4S,4dr Sdn Limited,36,8 (580-619),$500,0.00370,0.63
2025,49452FT5,4dr Sdn N-Line,39,1 (740-999),$750,0.00239,0.62
2025,49452FT5,4dr Sdn N-Line,39,2 (720-739),$750,0.00239,0.62
2025,49452FT5,4dr Sdn N-Line,39,3 (700-719),$750,0.00257,0.62
2025,49452FT5,4dr Sdn N-Line,39,4 (680-699),$750,0.00270,0.62
2025,49452FT5,4dr Sdn N-Line,39,5 (660-679),$750,0.00288,0.62
2025,49452FT5,4dr Sdn N-Line,39,6 (640-659),$750,0.00302,0.62
2025,49452FT5,4dr Sdn N-Line,39,7 (620-639),$750,0.00307,0.62
2025,494E2F4S,4dr Sdn SE,39,1 (740-999),$1500,0.00239,0.57
2025,494E2F4S,4dr Sdn SE,39,2 (720-739),$1500,0.00239,0.57
2025,494E2F4S,4dr Sdn SE,39,3 (700-719),$1500,0.00257,0.57
2025,494E2F4S,4dr Sdn SE,39,4 (680-699),$1500,0.00270,0.57
2025,494E2F4S,4dr Sdn SE,39,5 (660-679),$1500,0.00288,0.57
2025,494E2F4S,4dr Sdn SE,39,6 (640-659),$1500,0.00302,0.57
2025,494E2F4S,4dr Sdn SE,39,7 (620-639),$1500,0.00307,0.57
2025,494G2F4S,4dr Sdn SEL Sport,39,1 (740-999),$1250,0.00243,0.58
2025,494G2F4S,4dr Sdn SEL Sport,39,2 (720-739),$1250,0.00243,0.58
2025,494G2F4S,4dr Sdn SEL Sport,39,3 (700-719),$1250,0.00261,0.58
2025,494G2F4S,4dr Sdn SEL Sport,39,4 (680-699),$1250,0.00274,0.58
2025,494G2F4S,4dr Sdn SEL Sport,39,5 (660-679),$1250,0.00292,0.58
2025,494G2F4S,4dr Sdn SEL Sport,39,6 (640-659),$1250,0.00306,0.58
2025,494G2F4S,4dr Sdn SEL Sport,39,7 (620-639),$1250,0.00311,0.58
2025,494H2F4S,4dr Sdn SEL Convenience,39,1 (740-999),$1250,0.00253,0.60
2025,494H2F4S,4dr Sdn SEL Convenience,39,2 (720-739),$1250,0.00253,0.60
2025,494H2F4S,4dr Sdn SEL Convenience,39,3 (700-719),$1250,0.00308,0.60
2025,494H2F4S,4dr Sdn SEL Convenience,39,4 (680-699),$1250,0.00321,0.60
2025,494H2F4S,4dr Sdn SEL Convenience,39,5 (660-679),$1250,0.00339,0.60
2025,494H2F4S,4dr Sdn SEL Convenience,39,6 (640-659),$1250,0.00353,0.60
2025,494H2F4S,4dr Sdn SEL Convenience,39,7 (620-639),$1250,0.00358,0.60
2025,494J2F4S,4dr Sdn Limited,39,1 (740-999),$1500,0.00245,0.59
2025,494J2F4S,4dr Sdn Limited,39,2 (720-739),$1500,0.00245,0.59
2025,494J2F4S,4dr Sdn Limited,39,3 (700-719),$1500,0.00263,0.59
2025,494J2F4S,4dr Sdn Limited,39,4 (680-699),$1500,0.00276,0.59
2025,494J2F4S,4dr Sdn Limited,39,5 (660-679),$1500,0.00294,0.59
2025,494J2F4S,4dr Sdn Limited,39,6 (640-659),$1500,0.00308,0.59
2025,494J2F4S,4dr Sdn Limited,39,7 (620-639),$1500,0.00313,0.59
2025,49452FT5,4dr Sdn N-Line,48,1 (740-999),$750,0.00295,0.54
2025,49452FT5,4dr Sdn N-Line,48,2 (720-739),$750,0.00295,0.54
2025,49452FT5,4dr Sdn N-Line,48,3 (700-719),$750,0.00349,0.54
2025,49452FT5,4dr Sdn N-Line,48,4 (680-699),$750,0.00366,0.54
2025,49452FT5,4dr Sdn N-Line,48,5 (660-679),$750,0.00392,0.54
2025,49452FT5,4dr Sdn N-Line,48,6 (640-659),$750,0.00406,0.54
2025,49452FT5,4dr Sdn N-Line,48,7 (620-639),$750,0.00420,0.54
2025,49452FT5,4dr Sdn N-Line,48,8 (580-619),$750,0.00435,0.54
2025,494E2F4S,4dr Sdn SE,48,1 (740-999),$250,0.00295,0.57
2025,494E2F4S,4dr Sdn SE,48,2 (720-739),$250,0.00295,0.57
2025,494E2F4S,4dr Sdn SE,48,3 (700-719),$250,0.00349,0.57
2025,494E2F4S,4dr Sdn SE,48,4 (680-699),$250,0.00366,0.57
2025,494E2F4S,4dr Sdn SE,48,5 (660-679),$250,0.00392,0.57
2025,494E2F4S,4dr Sdn SE,48,6 (640-659),$250,0.00406,0.57
2025,494E2F4S,4dr Sdn SE,48,7 (620-639),$250,0.00420,0.57
2025,494E2F4S,4dr Sdn SE,48,8 (580-619),$250,0.00435,0.57
2025,494G2F4S,4dr Sdn SEL Sport,48,1 (740-999),$1000,0.00295,0.52
2025,494G2F4S,4dr Sdn SEL Sport,48,2 (720-739),$1000,0.00295,0.52
2025,494G2F4S,4dr Sdn SEL Sport,48,3 (700-719),$1000,0.00349,0.52
2025,494G2F4S,4dr Sdn SEL Sport,48,4 (680-699),$1000,0.00366,0.52
2025,494G2F4S,4dr Sdn SEL Sport,48,5 (660-679),$1000,0.00392,0.52
2025,494G2F4S,4dr Sdn SEL Sport,48,6 (640-659),$1000,0.00406,0.52
2025,494G2F4S,4dr Sdn SEL Sport,48,7 (620-639),$1000,0.00420,0.52
2025,494G2F4S,4dr Sdn SEL Sport,48,8 (580-619),$1000,0.00435,0.52
2025,494H2F4S,4dr Sdn SEL Convenience,48,1 (740-999),$500,0.00294,0.54
2025,494H2F4S,4dr Sdn SEL Convenience,48,2 (720-739),$500,0.00294,0.54
2025,494H2F4S,4dr Sdn SEL Convenience,48,3 (700-719),$500,0.00314,0.54
2025,494H2F4S,4dr Sdn SEL Convenience,48,4 (680-699),$500,0.00331,0.54
2025,494H2F4S,4dr Sdn SEL Convenience,48,5 (660-679),$500,0.00357,0.54
2025,494H2F4S,4dr Sdn SEL Convenience,48,6 (640-659),$500,0.00371,0.54
2025,494H2F4S,4dr Sdn SEL Convenience,48,7 (620-639),$500,0.00385,0.54
2025,494H2F4S,4dr Sdn SEL Convenience,48,8 (580-619),$500,0.00435,0.54
2025,494J2F4S,4dr Sdn Limited,48,1 (740-999),$250,0.00295,0.56
2025,494J2F4S,4dr Sdn Limited,48,2 (720-739),$250,0.00295,0.56
2025,494J2F4S,4dr Sdn Limited,48,3 (700-719),$250,0.00349,0.56
2025,494J2F4S,4dr Sdn Limited,48,4 (680-699),$250,0.00366,0.56
2025,494J2F4S,4dr Sdn Limited,48,5 (660-679),$250,0.00392,0.56
2025,494J2F4S,4dr Sdn Limited,48,6 (640-659),$250,0.00406,0.56
2025,494J2F4S,4dr Sdn Limited,48,7 (620-639),$250,0.00420,0.56
2025,494J2F4S,4dr Sdn Limited,48,8 (580-619),$250,0.00435,0.56
2025,494B2FBS,4dr Sdn HEV SEL Sport,24,1 (740-999),$500,0.00158,0.68
2025,494B2FBS,4dr Sdn HEV SEL Sport,24,2 (720-739),$500,0.00158,0.68
2025,494B2FBS,4dr Sdn HEV SEL Sport,24,3 (700-719),$500,0.00171,0.68
2025,494B2FBS,4dr Sdn HEV SEL Sport,24,4 (680-699),$500,0.00184,0.68
2025,494B2FBS,4dr Sdn HEV SEL Sport,24,5 (660-679),$500,0.00197,0.68
2025,494B2FBS,4dr Sdn HEV SEL Sport,24,6 (640-659),$500,0.00211,0.68
2025,494B2FBS,4dr Sdn HEV SEL Sport,24,7 (620-639),$500,0.00232,0.68
2025,494C2FBS,4dr Sdn HEV Blue,24,1 (740-999),$500,0.00191,0.69
2025,494C2FBS,4dr Sdn HEV Blue,24,2 (720-739),$500,0.00191,0.69
2025,494C2FBS,4dr Sdn HEV Blue,24,3 (700-719),$500,0.00204,0.69
2025,494C2FBS,4dr Sdn HEV Blue,24,4 (680-699),$500,0.00217,0.69
2025,494C2FBS,4dr Sdn HEV Blue,24,5 (660-679),$500,0.00230,0.69
2025,494C2FBS,4dr Sdn HEV Blue,24,6 (640-659),$500,0.00244,0.69
2025,494C2FBS,4dr Sdn HEV Blue,24,7 (620-639),$500,0.00265,0.69
2025,494D2FBS,4dr Sdn HEV Limited,24,1 (740-999),$500,0.00171,0.70
2025,494D2FBS,4dr Sdn HEV Limited,24,2 (720-739),$500,0.00171,0.70
2025,494D2FBS,4dr Sdn HEV Limited,24,3 (700-719),$500,0.00184,0.70
2025,494D2FBS,4dr Sdn HEV Limited,24,4 (680-699),$500,0.00197,0.70
2025,494D2FBS,4dr Sdn HEV Limited,24,5 (660-679),$500,0.00210,0.70
2025,494D2FBS,4dr Sdn HEV Limited,24,6 (640-659),$500,0.00224,0.70
2025,494D2FBS,4dr Sdn HEV Limited,24,7 (620-639),$500,0.00245,0.70
2025,494B2FBS,4dr Sdn HEV SEL Sport,36,1 (740-999),$250,0.00227,0.60
2025,494B2FBS,4dr Sdn HEV SEL Sport,36,2 (720-739),$250,0.00227,0.60
2025,494B2FBS,4dr Sdn HEV SEL Sport,36,3 (700-719),$250,0.00245,0.60
2025,494B2FBS,4dr Sdn HEV SEL Sport,36,4 (680-699),$250,0.00258,0.60
2025,494B2FBS,4dr Sdn HEV SEL Sport,36,5 (660-679),$250,0.00276,0.60
2025,494B2FBS,4dr Sdn HEV SEL Sport,36,6 (640-659),$250,0.00290,0.60
2025,494B2FBS,4dr Sdn HEV SEL Sport,36,7 (620-639),$250,0.00295,0.60
2025,494C2FBS,4dr Sdn HEV Blue,36,1 (740-999),$250,0.00243,0.61
2025,494C2FBS,4dr Sdn HEV Blue,36,2 (720-739),$250,0.00243,0.61
2025,494C2FBS,4dr Sdn HEV Blue,36,3 (700-719),$250,0.00261,0.61
2025,494C2FBS,4dr Sdn HEV Blue,36,4 (680-699),$250,0.00274,0.61
2025,494C2FBS,4dr Sdn HEV Blue,36,5 (660-679),$250,0.00292,0.61
2025,494C2FBS,4dr Sdn HEV Blue,36,6 (640-659),$250,0.00306,0.61
2025,494C2FBS,4dr Sdn HEV Blue,36,7 (620-639),$250,0.00311,0.61
2025,494D2FBS,4dr Sdn HEV Limited,36,1 (740-999),$250,0.00245,0.63
2025,494D2FBS,4dr Sdn HEV Limited,36,2 (720-739),$250,0.00245,0.63
2025,494D2FBS,4dr Sdn HEV Limited,36,3 (700-719),$250,0.00263,0.63
2025,494D2FBS,4dr Sdn HEV Limited,36,4 (680-699),$250,0.00276,0.63
