Model_Year,Model_Number,Trim,Lease_Term,Tier,Lease_Cash,Residual_Value,Residual_Percentage
2025,494D2FBS,4dr Sdn HEV Limited,36,5 (660-679),$250,0.00294,0.63
2025,494D2FBS,4dr Sdn HEV Limited,36,6 (640-659),$250,0.00308,0.63
2025,494D2FBS,4dr Sdn HEV Limited,36,7 (620-639),$250,0.00313,0.63
2025,494B2FBS,4dr Sdn HEV SEL Sport,39,1 (740-999),$0,0.00246,0.58
2025,494B2FBS,4dr Sdn HEV SEL Sport,39,2 (720-739),$0,0.00246,0.58
2025,494B2FBS,4dr Sdn HEV SEL Sport,39,3 (700-719),$0,0.00264,0.58
2025,494B2FBS,4dr Sdn HEV SEL Sport,39,4 (680-699),$0,0.00277,0.58
2025,494B2FBS,4dr Sdn HEV SEL Sport,39,5 (660-679),$0,0.00295,0.58
2025,494B2FBS,4dr Sdn HEV SEL Sport,39,6 (640-659),$0,0.00309,0.58
2025,494B2FBS,4dr Sdn HEV SEL Sport,39,7 (620-639),$0,0.00314,0.58
2025,494C2FBS,4dr Sdn HEV Blue,39,1 (740-999),$250,0.00247,0.57
2025,494C2FBS,4dr Sdn HEV Blue,39,2 (720-739),$250,0.00247,0.57
2025,494C2FBS,4dr Sdn HEV Blue,39,3 (700-719),$250,0.00265,0.57
2025,494C2FBS,4dr Sdn HEV Blue,39,4 (680-699),$250,0.00278,0.57
2025,494C2FBS,4dr Sdn HEV Blue,39,5 (660-679),$250,0.00296,0.57
2025,494C2FBS,4dr Sdn HEV Blue,39,6 (640-659),$250,0.00310,0.57
2025,494C2FBS,4dr Sdn HEV Blue,39,7 (620-639),$250,0.00315,0.57
2025,494D2FBS,4dr Sdn HEV Limited,39,1 (740-999),$0,0.00243,0.60
2025,494D2FBS,4dr Sdn HEV Limited,39,2 (720-739),$0,0.00243,0.60
2025,494D2FBS,4dr Sdn HEV Limited,39,3 (700-719),$0,0.00261,0.60
2025,494D2FBS,4dr Sdn HEV Limited,39,4 (680-699),$0,0.00274,0.60
2025,494D2FBS,4dr Sdn HEV Limited,39,5 (660-679),$0,0.00292,0.60
2025,494D2FBS,4dr Sdn HEV Limited,39,6 (640-659),$0,0.00306,0.60
2025,494D2FBS,4dr Sdn HEV Limited,39,7 (620-639),$0,0.00311,0.60
2025,494B2FBS,4dr Sdn HEV SEL Sport,48,1 (740-999),$500,0.00272,0.51
2025,494B2FBS,4dr Sdn HEV SEL Sport,48,2 (720-739),$500,0.00272,0.51
2025,494B2FBS,4dr Sdn HEV SEL Sport,48,3 (700-719),$500,0.00292,0.51
2025,494B2FBS,4dr Sdn HEV SEL Sport,48,4 (680-699),$500,0.00309,0.51
2025,494B2FBS,4dr Sdn HEV SEL Sport,48,5 (660-679),$500,0.00335,0.51
2025,494B2FBS,4dr Sdn HEV SEL Sport,48,6 (640-659),$500,0.00349,0.51
2025,494B2FBS,4dr Sdn HEV SEL Sport,48,7 (620-639),$500,0.00363,0.51
2025,494C2FBS,4dr Sdn HEV Blue,48,1 (740-999),$500,0.00283,0.52
2025,494C2FBS,4dr Sdn HEV Blue,48,2 (720-739),$500,0.00283,0.52
2025,494C2FBS,4dr Sdn HEV Blue,48,3 (700-719),$500,0.00303,0.52
2025,494C2FBS,4dr Sdn HEV Blue,48,4 (680-699),$500,0.00320,0.52
2025,494C2FBS,4dr Sdn HEV Blue,48,5 (660-679),$500,0.00346,0.52
2025,494C2FBS,4dr Sdn HEV Blue,48,6 (640-659),$500,0.00360,0.52
2025,494C2FBS,4dr Sdn HEV Blue,48,7 (620-639),$500,0.00374,0.52
2025,494D2FBS,4dr Sdn HEV Limited,48,1 (740-999),$500,0.00265,0.53
2025,494D2FBS,4dr Sdn HEV Limited,48,2 (720-739),$500,0.00265,0.53
2025,494D2FBS,4dr Sdn HEV Limited,48,3 (700-719),$500,0.00285,0.53
2025,494D2FBS,4dr Sdn HEV Limited,48,4 (680-699),$500,0.00302,0.53
2025,494D2FBS,4dr Sdn HEV Limited,48,5 (660-679),$500,0.00328,0.53
2025,494D2FBS,4dr Sdn HEV Limited,48,6 (640-659),$500,0.00342,0.53
2025,494D2FBS,4dr Sdn HEV Limited,48,7 (620-639),$500,0.00356,0.53
2025,4N4A2FT5,4dr N DCT,36,1 (740-999),$0,0.00253,0.59
2025,4N4A2FT5,4dr N DCT,36,2 (720-739),$0,0.00290,0.59
2025,4N4A2FT5,4dr N DCT,36,3 (700-719),$0,0.00308,0.59
2025,4N4A2FT5,4dr N DCT,36,4 (680-699),$0,0.00321,0.59
2025,4N4A2FT5,4dr N DCT,36,5 (660-679),$0,0.00339,0.59
2025,4N4A2FT5,4dr N DCT,36,6 (640-659),$0,0.00353,0.59
2025,4N4A2FT5,4dr N DCT,36,7 (620-639),$0,0.00358,0.59
2025,4N4A3FT5,4dr N MT,36,1 (740-999),$0,0.00253,0.59
2025,4N4A3FT5,4dr N MT,36,2 (720-739),$0,0.00290,0.59
2025,4N4A3FT5,4dr N MT,36,3 (700-719),$0,0.00308,0.59
2025,4N4A3FT5,4dr N MT,36,4 (680-699),$0,0.00321,0.59
2025,4N4A3FT5,4dr N MT,36,5 (660-679),$0,0.00339,0.59
2025,4N4A3FT5,4dr N MT,36,6 (640-659),$0,0.00353,0.59
2025,4N4A3FT5,4dr N MT,36,7 (620-639),$0,0.00358,0.59
2025,4N4A2FT5,4dr N DCT,39,1 (740-999),$0,0.00253,0.55
2025,4N4A2FT5,4dr N DCT,39,2 (720-739),$0,0.00290,0.55
2025,4N4A2FT5,4dr N DCT,39,3 (700-719),$0,0.00308,0.55
2025,4N4A2FT5,4dr N DCT,39,4 (680-699),$0,0.00321,0.55
2025,4N4A2FT5,4dr N DCT,39,5 (660-679),$0,0.00339,0.55
2025,4N4A2FT5,4dr N DCT,39,6 (640-659),$0,0.00353,0.55
2025,4N4A2FT5,4dr N DCT,39,7 (620-639),$0,0.00358,0.55
2025,4N4A3FT5,4dr N MT,39,1 (740-999),$0,0.00253,0.55
2025,4N4A3FT5,4dr N MT,39,2 (720-739),$0,0.00290,0.55
2025,4N4A3FT5,4dr N MT,39,3 (700-719),$0,0.00308,0.55
2025,4N4A3FT5,4dr N MT,39,4 (680-699),$0,0.00321,0.55
2025,4N4A3FT5,4dr N MT,39,5 (660-679),$0,0.00339,0.55
2025,4N4A3FT5,4dr N MT,39,6 (640-659),$0,0.00353,0.55
2025,4N4A3FT5,4dr N MT,39,7 (620-639),$0,0.00358,0.55
2025,4N4A2FT5,4dr N DCT,48,1 (740-999),$0,0.00295,0.48
2025,4N4A2FT5,4dr N DCT,48,2 (720-739),$0,0.00329,0.48
2025,4N4A2FT5,4dr N DCT,48,3 (700-719),$0,0.00349,0.48
2025,4N4A2FT5,4dr N DCT,48,4 (680-699),$0,0.00366,0.48
2025,4N4A2FT5,4dr N DCT,48,5 (660-679),$0,0.00392,0.48
2025,4N4A2FT5,4dr N DCT,48,6 (640-659),$0,0.00406,0.48
2025,4N4A2FT5,4dr N DCT,48,7 (620-639),$0,0.00420,0.48
2025,4N4A3FT5,4dr N MT,48,1 (740-999),$0,0.00295,0.47
2025,4N4A3FT5,4dr N MT,48,2 (720-739),$0,0.00329,0.47
2025,4N4A3FT5,4dr N MT,48,3 (700-719),$0,0.00349,0.47
2025,4N4A3FT5,4dr N MT,48,4 (680-699),$0,0.00366,0.47
2025,4N4A3FT5,4dr N MT,48,5 (660-679),$0,0.00392,0.47
2025,4N4A3FT5,4dr N MT,48,6 (640-659),$0,0.00406,0.47
2025,4N4A3FT5,4dr N MT,48,7 (620-639),$0,0.00420,0.47
2025,5N4A2AEZ,4dr Wgn N,24,1 (740-999),$7500,0.00017,0.54
2025,5N4A2AEZ,4dr Wgn N,24,2 (720-739),$7500,0.00017,0.54
2025,5N4A2AEZ,4dr Wgn N,24,3 (700-719),$7500,0.00030,0.54
2025,5N4A2AEZ,4dr Wgn N,24,4 (680-699),$7500,0.00043,0.54
2025,5N4A2AEZ,4dr Wgn N,24,5 (660-679),$7500,0.00056,0.54
2025,5N4A2AEZ,4dr Wgn N,24,6 (640-659),$7500,0.00070,0.54
2025,5N4A2AEZ,4dr Wgn N,24,7 (620-639),$7500,0.00091,0.54
2025,5N4A2AEZ,4dr Wgn N,36,1 (740-999),$7500,0.00016,0.47
2025,5N4A2AEZ,4dr Wgn N,36,2 (720-739),$7500,0.00016,0.47
2025,5N4A2AEZ,4dr Wgn N,36,3 (700-719),$7500,0.00034,0.47
2025,5N4A2AEZ,4dr Wgn N,36,4 (680-699),$7500,0.00047,0.47
2025,5N4A2AEZ,4dr Wgn N,36,5 (660-679),$7500,0.00065,0.47
2025,5N4A2AEZ,4dr Wgn N,36,6 (640-659),$7500,0.00079,0.47
2025,5N4A2AEZ,4dr Wgn N,36,7 (620-639),$7500,0.00084,0.47
2025,5N4A2AEZ,4dr Wgn N,39,1 (740-999),$7500,0.00058,0.42
2025,5N4A2AEZ,4dr Wgn N,39,2 (720-739),$7500,0.00058,0.42
2025,5N4A2AEZ,4dr Wgn N,39,3 (700-719),$7500,0.00076,0.42
2025,5N4A2AEZ,4dr Wgn N,39,4 (680-699),$7500,0.00089,0.42
2025,5N4A2AEZ,4dr Wgn N,39,5 (660-679),$7500,0.00107,0.42
2025,5N4A2AEZ,4dr Wgn N,39,6 (640-659),$7500,0.00121,0.42
2025,5N4A2AEZ,4dr Wgn N,39,7 (620-639),$7500,0.00126,0.42
2025,5N4A2AEZ,4dr Wgn N,48,1 (740-999),$7500,0.00058,0.36
2025,5N4A2AEZ,4dr Wgn N,48,2 (720-739),$7500,0.00058,0.36
2025,5N4A2AEZ,4dr Wgn N,48,3 (700-719),$7500,0.00078,0.36
2025,5N4A2AEZ,4dr Wgn N,48,4 (680-699),$7500,0.00095,0.36
2025,5N4A2AEZ,4dr Wgn N,48,5 (660-679),$7500,0.00121,0.36
2025,5N4A2AEZ,4dr Wgn N,48,6 (640-659),$7500,0.00135,0.36
2025,5N4A2AEZ,4dr Wgn N,48,7 (620-639),$7500,0.00149,0.36
2025,50402REZ,4dr Wgn SE (Standard Range),24,1 (740-999),$13500,0.00226,0.58
2025,50402REZ,4dr Wgn SE (Standard Range),24,2 (720-739),$13500,0.00226,0.58
2025,50402REZ,4dr Wgn SE (Standard Range),24,3 (700-719),$13500,0.00239,0.58
2025,50402REZ,4dr Wgn SE (Standard Range),24,4 (680-699),$13500,0.00252,0.58
2025,50402REZ,4dr Wgn SE (Standard Range),24,5 (660-679),$13500,0.00265,0.58
2025,50402REZ,4dr Wgn SE (Standard Range),24,6 (640-659),$13500,0.00279,0.58
2025,50402REZ,4dr Wgn SE (Standard Range),24,7 (620-639),$13500,0.00300,0.58
2025,50412AEZ,4dr Wgn SE,24,1 (740-999),$13750,0.00226,0.62
2025,50412AEZ,4dr Wgn SE,24,2 (720-739),$13750,0.00226,0.62
2025,50412AEZ,4dr Wgn SE,24,3 (700-719),$13750,0.00239,0.62
2025,50412AEZ,4dr Wgn SE,24,4 (680-699),$13750,0.00252,0.62
2025,50412AEZ,4dr Wgn SE,24,5 (660-679),$13750,0.00265,0.62
2025,50412AEZ,4dr Wgn SE,24,6 (640-659),$13750,0.00279,0.62
2025,50412AEZ,4dr Wgn SE,24,7 (620-639),$13750,0.00300,0.62
2025,50412REZ,4dr Wgn SE,24,1 (740-999),$13250,0.00224,0.62
2025,50412REZ,4dr Wgn SE,24,2 (720-739),$13250,0.00224,0.62
2025,50412REZ,4dr Wgn SE,24,3 (700-719),$13250,0.00237,0.62
2025,50412REZ,4dr Wgn SE,24,4 (680-699),$13250,0.00250,0.62
2025,50412REZ,4dr Wgn SE,24,5 (660-679),$13250,0.00263,0.62
2025,50412REZ,4dr Wgn SE,24,6 (640-659),$13250,0.00277,0.62
2025,50412REZ,4dr Wgn SE,24,7 (620-639),$13250,0.00298,0.62
2025,50442AEZ,4dr Wgn SEL,24,1 (740-999),$14250,0.00220,0.63
2025,50442AEZ,4dr Wgn SEL,24,2 (720-739),$14250,0.00220,0.63
2025,50442AEZ,4dr Wgn SEL,24,3 (700-719),$14250,0.00233,0.63
2025,50442AEZ,4dr Wgn SEL,24,4 (680-699),$14250,0.00246,0.63
2025,50442AEZ,4dr Wgn SEL,24,5 (660-679),$14250,0.00259,0.63
2025,50442AEZ,4dr Wgn SEL,24,6 (640-659),$14250,0.00273,0.63
2025,50442AEZ,4dr Wgn SEL,24,7 (620-639),$14250,0.00294,0.63
2025,50442REZ,4dr Wgn SEL,24,1 (740-999),$13500,0.00229,0.64
2025,50442REZ,4dr Wgn SEL,24,2 (720-739),$13500,0.00229,0.64
2025,50442REZ,4dr Wgn SEL,24,3 (700-719),$13500,0.00242,0.64
2025,50442REZ,4dr Wgn SEL,24,4 (680-699),$13500,0.00255,0.64
2025,50442REZ,4dr Wgn SEL,24,5 (660-679),$13500,0.00268,0.64
2025,50442REZ,4dr Wgn SEL,24,6 (640-659),$13500,0.00282,0.64
2025,50442REZ,4dr Wgn SEL,24,7 (620-639),$13500,0.00303,0.64
2025,50452AEZ,4dr Wgn XRT,24,1 (740-999),$14000,0.00226,0.64
2025,50452AEZ,4dr Wgn XRT,24,2 (720-739),$14000,0.00226,0.64
2025,50452AEZ,4dr Wgn XRT,24,3 (700-719),$14000,0.00239,0.64
2025,50452AEZ,4dr Wgn XRT,24,4 (680-699),$14000,0.00252,0.64
2025,50452AEZ,4dr Wgn XRT,24,5 (660-679),$14000,0.00265,0.64
2025,50452AEZ,4dr Wgn XRT,24,6 (640-659),$14000,0.00279,0.64
2025,50452AEZ,4dr Wgn XRT,24,7 (620-639),$14000,0.00300,0.64
2025,50462AEZ,4dr Wgn Limited,24,1 (740-999),$14250,0.00219,0.63
2025,50462AEZ,4dr Wgn Limited,24,2 (720-739),$14250,0.00219,0.63
2025,50462AEZ,4dr Wgn Limited,24,3 (700-719),$14250,0.00232,0.63
2025,50462AEZ,4dr Wgn Limited,24,4 (680-699),$14250,0.00245,0.63
2025,50462AEZ,4dr Wgn Limited,24,5 (660-679),$14250,0.00258,0.63
2025,50462AEZ,4dr Wgn Limited,24,6 (640-659),$14250,0.00272,0.63
2025,50462AEZ,4dr Wgn Limited,24,7 (620-639),$14250,0.00293,0.63
2025,50462REZ,4dr Wgn Limited,24,1 (740-999),$13250,0.00224,0.64
2025,50462REZ,4dr Wgn Limited,24,2 (720-739),$13250,0.00224,0.64
2025,50462REZ,4dr Wgn Limited,24,3 (700-719),$13250,0.00237,0.64
2025,50462REZ,4dr Wgn Limited,24,4 (680-699),$13250,0.00250,0.64
2025,50462REZ,4dr Wgn Limited,24,5 (660-679),$13250,0.00263,0.64
2025,50462REZ,4dr Wgn Limited,24,6 (640-659),$13250,0.00277,0.64
2025,50462REZ,4dr Wgn Limited,24,7 (620-639),$13250,0.00298,0.64
2025,504C2AEZ,4dr Wgn XRT w/ Tow Hitch,24,1 (740-999),$13500,0.00228,0.65
2025,504C2AEZ,4dr Wgn XRT w/ Tow Hitch,24,2 (720-739),$13500,0.00228,0.65
2025,504C2AEZ,4dr Wgn XRT w/ Tow Hitch,24,3 (700-719),$13500,0.00267,0.65
2025,504C2AEZ,4dr Wgn XRT w/ Tow Hitch,24,4 (680-699),$13500,0.00280,0.65
2025,504C2AEZ,4dr Wgn XRT w/ Tow Hitch,24,5 (660-679),$13500,0.00293,0.65
2025,504C2AEZ,4dr Wgn XRT w/ Tow Hitch,24,6 (640-659),$13500,0.00307,0.65
2025,504C2AEZ,4dr Wgn XRT w/ Tow Hitch,24,7 (620-639),$13500,0.00328,0.65
2025,51402REZ,4dr Wgn SE (Standard Range),24,1 (740-999),$13500,0.00226,0.58
2025,51402REZ,4dr Wgn SE (Standard Range),24,2 (720-739),$13500,0.00226,0.58
2025,51402REZ,4dr Wgn SE (Standard Range),24,3 (700-719),$13500,0.00239,0.58
2025,51402REZ,4dr Wgn SE (Standard Range),24,4 (680-699),$13500,0.00252,0.58
2025,51402REZ,4dr Wgn SE (Standard Range),24,5 (660-679),$13500,0.00265,0.58
2025,51402REZ,4dr Wgn SE (Standard Range),24,6 (640-659),$13500,0.00279,0.58
2025,51402REZ,4dr Wgn SE (Standard Range),24,7 (620-639),$13500,0.00300,0.58
2025,51412AEZ,4dr Wgn SE,24,1 (740-999),$13750,0.00226,0.62
2025,51412AEZ,4dr Wgn SE,24,2 (720-739),$13750,0.00226,0.62
2025,51412AEZ,4dr Wgn SE,24,3 (700-719),$13750,0.00239,0.62
2025,51412AEZ,4dr Wgn SE,24,4 (680-699),$13750,0.00252,0.62
2025,51412AEZ,4dr Wgn SE,24,5 (660-679),$13750,0.00265,0.62
2025,51412AEZ,4dr Wgn SE,24,6 (640-659),$13750,0.00279,0.62
2025,51412AEZ,4dr Wgn SE,24,7 (620-639),$13750,0.00300,0.62
2025,51412REZ,4dr Wgn SE,24,1 (740-999),$13250,0.00224,0.62
2025,51412REZ,4dr Wgn SE,24,2 (720-739),$13250,0.00224,0.62
2025,51412REZ,4dr Wgn SE,24,3 (700-719),$13250,0.00237,0.62
2025,51412REZ,4dr Wgn SE,24,4 (680-699),$13250,0.00250,0.62
2025,51412REZ,4dr Wgn SE,24,5 (660-679),$13250,0.00263,0.62
2025,51412REZ,4dr Wgn SE,24,6 (640-659),$13250,0.00277,0.62
2025,51412REZ,4dr Wgn SE,24,7 (620-639),$13250,0.00298,0.62
